Simulacion #5
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1176.66	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1178.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1179.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1182.51	Se libera B.
	El frame 47 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 47


1183.51	Llega ACK a A.
	Elimino el timer y saco de la cola al id=47

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1202.35	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1203.48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1204.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1206.88	Se libera B.
	El frame 48 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 48


1207.88	Llega ACK a A.
	Elimino el timer y saco de la cola al id=48

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1229.60	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1230.87	Se libera A.
	El frame id=49 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1242.87	Se vence timer.
	Debo volver a enviar el id=49
	Preparo el reenvio de id=49

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1244.19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1245.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1247.62	Se libera B.
	El frame 49 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 49


1248.62	Llega ACK a A.
	Elimino el timer y saco de la cola al id=49

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1254.26	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1256.09	Se libera A.
	El frame id=50 va con error.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1257.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1260.30	Se libera B.
	El frame 50 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1261.30	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1262.79	Se libera A.
	El frame id=50 va con error.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1263.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1266.94	Se libera B.
	El frame 50 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1267.94	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1268.09	Se vence timer.
	Debo volver a enviar el id=50
	Preparo el reenvio de id=50

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1269.31	Se libera A.
	El frame id=50 va con error.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1270.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1273.06	Se libera B.
	El frame 50 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1274.06	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1275.20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1276.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1278.67	Se libera B.
	El frame 50 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 50


1279.67	Llega ACK a A.
	Elimino el timer y saco de la cola al id=50

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1279.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1281.01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1282.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1284.57	Se libera B.
	El frame 51 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 51


1285.57	Llega ACK a A.
	Elimino el timer y saco de la cola al id=51

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1287.20	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1305.44	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1307.02	Se libera A.
	El frame id=52 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1319.02	Se vence timer.
	Debo volver a enviar el id=52
	Preparo el reenvio de id=52

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1320.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1321.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1323.51	Se libera B.
	El frame 52 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 52


1324.51	Llega ACK a A.
	Elimino el timer y saco de la cola al id=52

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1329.41	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1332.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1333.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1335.72	Se libera B.
	El frame 53 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 53


1336.72	Llega ACK a A.
	Elimino el timer y saco de la cola al id=53

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1354.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1356.39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1357.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1360.52	Se libera B.
	El frame 54 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 54


1361.52	Llega ACK a A.
	Elimino el timer y saco de la cola al id=54

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1381.13	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1382.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1383.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1385.95	Se libera B.
	El frame 55 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 55


1386.95	Llega ACK a A.
	Elimino el timer y saco de la cola al id=55

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 56


1407.55	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 56


1408.63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 56


1409.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 56


1412.79	Se libera B.
	El frame 56 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 56 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 56


1413.79	Llega ACK a A.
	Elimino el timer y saco de la cola al id=56

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1434.32	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1435.40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1436.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1438.66	Se libera B.
	El frame 57 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 57


1439.66	Llega ACK a A.
	Elimino el timer y saco de la cola al id=57

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1460.46	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1461.53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1462.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1465.03	Se libera B.
	El frame 58 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 58


1466.03	Llega ACK a A.
	Elimino el timer y saco de la cola al id=58

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1485.06	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1486.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1487.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1489.65	Se libera B.
	El frame 59 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 59


1490.65	Llega ACK a A.
	Elimino el timer y saco de la cola al id=59

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 60


1511.11	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 60


1512.16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 60


1513.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 60


1516.17	Se libera B.
	El frame 60 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 60 
	Frames correctamente recibidos por B: 61
	Ultimos frames recibidos por B: 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 
	Ultimo ACK enviado: 61
	Ultimo ACK recibido: 60


1517.17	Llega ACK a A.
	Elimino el timer y saco de la cola al id=60

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 61
	Ultimos frames recibidos por B: 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 
	Ultimo ACK enviado: 61
	Ultimo ACK recibido: 61


