Simulacion #7
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 42


1061.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 42


1061.79	Llega ACK a A.
	Elimino el timer y saco de la cola al id=42

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1063.68	Se libera B.
	El frame 42 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1064.68	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1066.53	Se libera B.
	El frame 42 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1066.55	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1067.53	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1072.70	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1074.64	Se libera A.
	El frame id=43 va con error.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1075.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1078.85	Se libera B.
	El frame 43 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1079.85	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1081.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1082.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1085.25	Se libera B.
	El frame 43 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 43


1086.25	Llega ACK a A.
	Elimino el timer y saco de la cola al id=43

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1093.04	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1097.45	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1098.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1099.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 44
	Ultimo ACK recibido: 44


1102.08	Se libera B.
	El frame 44 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 44


1103.08	Llega ACK a A.
	Elimino el timer y saco de la cola al id=44

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1121.71	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1123.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1124.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1127.22	Se libera B.
	El frame 45 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 45


1128.22	Llega ACK a A.
	Elimino el timer y saco de la cola al id=45

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1147.91	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1149.92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1150.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1153.39	Se libera B.
	El frame 46 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 46


1154.39	Llega ACK a A.
	Elimino el timer y saco de la cola al id=46

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1175.21	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1176.76	Se libera A.
	El frame id=47 va con error.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1177.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1180.47	Se libera B.
	El frame 47 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1181.47	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1182.51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1183.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1186.37	Se libera B.
	El frame 47 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 47


1187.37	Llega ACK a A.
	Elimino el timer y saco de la cola al id=47

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1194.51	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1197.54	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1200.19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1201.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1204.10	Se libera B.
	El frame 48 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 48


1205.10	Llega ACK a A.
	Elimino el timer y saco de la cola al id=48

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1221.95	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1223.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1224.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1227.09	Se libera B.
	El frame 49 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 49


1228.09	Llega ACK a A.
	Elimino el timer y saco de la cola al id=49

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1248.16	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1249.37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1250.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1252.64	Se libera B.
	El frame 50 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 50


1253.64	Llega ACK a A.
	Elimino el timer y saco de la cola al id=50

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1272.53	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1274.45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1275.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1278.29	Se libera B.
	El frame 51 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 51


1279.29	Llega ACK a A.
	Elimino el timer y saco de la cola al id=51

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1298.69	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1299.94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1300.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1303.57	Se libera B.
	El frame 52 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 52


1304.57	Llega ACK a A.
	Elimino el timer y saco de la cola al id=52

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1325.14	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1327.15	Se libera A.
	El frame id=53 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1339.15	Se vence timer.
	Debo volver a enviar el id=53
	Preparo el reenvio de id=53

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1340.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1341.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1344.75	Se libera B.
	El frame 53 es el que espero.
	El ack nAck=54 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1350.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1351.65	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1352.60	Se vence timer.
	Debo volver a enviar el id=53
	Debo volver a enviar el id=54
	Preparo el reenvio de id=53

	Longitud de la cola de A: 2
	Cola de A: 53 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1352.65	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1353.81	Se libera A.
	El frame id=53 va con error.

	Longitud de la cola de A: 2
	Cola de A: 53 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1354.81	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1355.05	Se libera A.
	El frame id=54 se va a perder

	Longitud de la cola de A: 2
	Cola de A: 53 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1355.67	Se libera B.
	El frame 54 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 53 54 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 53


1356.67	Llega ACK a A.
	Elimino el timer y saco de la cola al id=53
	Elimino el timer y saco de la cola al id=54

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1358.58	Se libera B.
	El frame 53 viene danado.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 55


1359.58	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1367.05	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1376.28	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1377.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1378.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1381.01	Se libera B.
	El frame 55 es el que espero.
