Simulacion #41
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 879
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1758.01	Llega mensaje a A.

	Longitud de la cola de A: 880
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1758.21	Se libera B.

	Longitud de la cola de A: 880
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1758.21	Llega Frame a B.

	Longitud de la cola de A: 880
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1759.28	Se libera A.

	Longitud de la cola de A: 880
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1760.01	Llega mensaje a A.

	Longitud de la cola de A: 881
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1760.28	Llega Frame a B.

	Longitud de la cola de A: 881
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1760.88	Se libera B.

	Longitud de la cola de A: 881
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1761.80	Se libera A.

	Longitud de la cola de A: 881
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1762.01	Llega mensaje a A.

	Longitud de la cola de A: 882
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1762.80	Llega Frame a B.

	Longitud de la cola de A: 882
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1763.00	Se libera B.

	Longitud de la cola de A: 882
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1763.04	Se libera A.

	Longitud de la cola de A: 882
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1764.01	Llega mensaje a A.

	Longitud de la cola de A: 883
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1764.04	Llega Frame a B.

	Longitud de la cola de A: 883
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1765.49	Se libera B.

	Longitud de la cola de A: 883
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1765.49	Se libera A.

	Longitud de la cola de A: 883
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1766.01	Llega mensaje a A.

	Longitud de la cola de A: 884
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1766.49	Llega Frame a B.

	Longitud de la cola de A: 884
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1767.61	Se libera A.

	Longitud de la cola de A: 884
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1768.01	Llega mensaje a A.

	Longitud de la cola de A: 885
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1768.44	Se libera B.

	Longitud de la cola de A: 885
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1768.61	Llega Frame a B.

	Longitud de la cola de A: 885
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1770.01	Llega mensaje a A.

	Longitud de la cola de A: 886
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1770.53	Se libera A.

	Longitud de la cola de A: 886
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1771.08	Se libera B.

	Longitud de la cola de A: 886
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1771.53	Llega Frame a B.

	Longitud de la cola de A: 886
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1771.78	Se libera A.

	Longitud de la cola de A: 886
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1772.01	Llega mensaje a A.

	Longitud de la cola de A: 887
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1772.78	Llega Frame a B.

	Longitud de la cola de A: 887
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1773.46	Se libera A.

	Longitud de la cola de A: 887
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1773.67	Se libera B.

	Longitud de la cola de A: 887
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1774.01	Llega mensaje a A.

	Longitud de la cola de A: 888
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1774.46	Llega Frame a B.

	Longitud de la cola de A: 888
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1775.44	Se libera A.

	Longitud de la cola de A: 888
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1775.69	Se libera B.

	Longitud de la cola de A: 888
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1776.01	Llega mensaje a A.

	Longitud de la cola de A: 889
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1776.44	Llega Frame a B.

	Longitud de la cola de A: 889
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1778.01	Llega mensaje a A.

	Longitud de la cola de A: 890
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1778.11	Se libera B.

	Longitud de la cola de A: 890
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1778.85	Se libera A.

	Longitud de la cola de A: 890
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1779.85	Llega Frame a B.

	Longitud de la cola de A: 890
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1780.01	Llega mensaje a A.

	Longitud de la cola de A: 891
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1780.16	Se libera A.

	Longitud de la cola de A: 891
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1780.98	Se libera B.

	Longitud de la cola de A: 891
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1781.16	Llega Frame a B.

	Longitud de la cola de A: 891
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1781.17	Se libera A.

	Longitud de la cola de A: 891
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1782.01	Llega mensaje a A.

	Longitud de la cola de A: 892
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1782.17	Llega Frame a B.

	Longitud de la cola de A: 892
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1783.38	Se libera B.

	Longitud de la cola de A: 892
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1783.50	Se libera A.

	Longitud de la cola de A: 892
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1784.01	Llega mensaje a A.

	Longitud de la cola de A: 893
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1784.50	Llega Frame a B.

	Longitud de la cola de A: 893
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1785.25	Se libera A.

	Longitud de la cola de A: 893
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1786.01	Llega mensaje a A.

	Longitud de la cola de A: 894
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1786.19	Se libera B.

	Longitud de la cola de A: 894
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1786.25	Llega Frame a B.

	Longitud de la cola de A: 894
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1787.06	Se libera A.

	Longitud de la cola de A: 894
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1788.01	Llega mensaje a A.

	Longitud de la cola de A: 895
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1788.06	Llega Frame a B.

	Longitud de la cola de A: 895
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1788.48	Se libera B.

	Longitud de la cola de A: 895
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1789.17	Se libera A.

	Longitud de la cola de A: 895
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1790.01	Llega mensaje a A.

	Longitud de la cola de A: 896
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1790.17	Llega Frame a B.

	Longitud de la cola de A: 896
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1790.49	Se libera B.

	Longitud de la cola de A: 896
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1791.25	Se libera A.

	Longitud de la cola de A: 896
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1792.01	Llega mensaje a A.

	Longitud de la cola de A: 897
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1792.25	Llega Frame a B.

	Longitud de la cola de A: 897
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1793.09	Se libera B.

	Longitud de la cola de A: 897
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1793.35	Se libera A.

	Longitud de la cola de A: 897
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1794.01	Llega mensaje a A.

	Longitud de la cola de A: 898
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1794.35	Llega Frame a B.

	Longitud de la cola de A: 898
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1795.35	Se libera A.

	Longitud de la cola de A: 898
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1795.37	Se libera B.

	Longitud de la cola de A: 898
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1796.00	Llega mensaje a A.

	Longitud de la cola de A: 899
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1796.35	Llega Frame a B.

	Longitud de la cola de A: 899
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1797.01	Se libera A.

	Longitud de la cola de A: 899
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1797.66	Se libera B.

	Longitud de la cola de A: 899
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1798.01	Llega mensaje a A.

	Longitud de la cola de A: 900
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1798.01	Llega Frame a B.

	Longitud de la cola de A: 900
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1800.01	Llega mensaje a A.

	Longitud de la cola de A: 901
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1800.59	Se libera A.

	Longitud de la cola de A: 901
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1800.61	Se libera B.

	Longitud de la cola de A: 901
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1801.59	Llega Frame a B.

	Longitud de la cola de A: 901
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1802.01	Llega mensaje a A.

	Longitud de la cola de A: 902
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1802.21	Se libera A.

	Longitud de la cola de A: 902
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1803.04	Se libera B.

	Longitud de la cola de A: 902
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1803.21	Llega Frame a B.

	Longitud de la cola de A: 902
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1804.01	Llega mensaje a A.

	Longitud de la cola de A: 903
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1805.73	Se libera B.

	Longitud de la cola de A: 903
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1805.77	Se libera A.

	Longitud de la cola de A: 903
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1806.01	Llega mensaje a A.

	Longitud de la cola de A: 904
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1806.77	Llega Frame a B.

	Longitud de la cola de A: 904
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1806.78	Se libera A.

	Longitud de la cola de A: 904
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1807.78	Llega Frame a B.

	Longitud de la cola de A: 904
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1808.01	Llega mensaje a A.

	Longitud de la cola de A: 905
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1808.18	Se libera A.

	Longitud de la cola de A: 905
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1808.65	Se libera B.

	Longitud de la cola de A: 905
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1809.18	Llega Frame a B.

	Longitud de la cola de A: 905
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1809.48	Se libera A.

	Longitud de la cola de A: 905
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1810.01	Llega mensaje a A.

	Longitud de la cola de A: 906
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1810.48	Llega Frame a B.

	Longitud de la cola de A: 906
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1810.73	Se libera B.

	Longitud de la cola de A: 906
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1811.84	Se libera A.

	Longitud de la cola de A: 906
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1812.00	Llega mensaje a A.

	Longitud de la cola de A: 907
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1812.84	Llega Frame a B.

	Longitud de la cola de A: 907
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1813.43	Se libera B.

	Longitud de la cola de A: 907
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1813.45	Se libera A.

	Longitud de la cola de A: 907
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1814.00	Llega mensaje a A.

	Longitud de la cola de A: 908
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1814.45	Llega Frame a B.

	Longitud de la cola de A: 908
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1815.12	Se libera A.

	Longitud de la cola de A: 908
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1815.83	Se libera B.

	Longitud de la cola de A: 908
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1816.00	Llega mensaje a A.

	Longitud de la cola de A: 909
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1816.12	Llega Frame a B.

	Longitud de la cola de A: 909
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1817.95	Se libera A.

	Longitud de la cola de A: 909
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1818.00	Llega mensaje a A.

	Longitud de la cola de A: 910
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1818.32	Se libera B.

	Longitud de la cola de A: 910
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1818.95	Llega Frame a B.

	Longitud de la cola de A: 910
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1819.14	Se libera A.

	Longitud de la cola de A: 910
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1820.00	Llega mensaje a A.

	Longitud de la cola de A: 911
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1820.14	Llega Frame a B.

	Longitud de la cola de A: 911
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
