Simulacion #2
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 


1644.47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 822 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1645.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 822 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1645.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 822 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1645.83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1645.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 823 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1646.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 823 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1647.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1647.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 824 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1648.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 824 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1648.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 824 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1649.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1649.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 825 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1650.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 825 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1650.37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 825 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1651.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1651.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 826 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1652.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 826 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1652.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 826 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1653.80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1653.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 827 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1654.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 827 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1655.48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 827 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1655.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1655.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 828 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1656.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 828 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1657.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1657.78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1657.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 829 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1658.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 829 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1659.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1659.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 830 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1660.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 830 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1660.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 830 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1661.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1661.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 831 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1662.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 831 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1662.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 831 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1663.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1663.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 832 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1664.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 832 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1665.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 832 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1665.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1665.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 833 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1666.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 833 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1667.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1667.60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1667.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 834 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1668.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 834 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1669.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1669.82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1669.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 835 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1670.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 835 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1671.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1671.86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1671.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 836 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1672.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 836 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1673.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1673.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 837 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1674.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 837 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1674.84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 837 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1675.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1675.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 838 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1676.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 838 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1677.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1677.42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1677.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 839 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1678.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 839 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1679.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1679.94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1679.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 840 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1680.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 840 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1681.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1681.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 841 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1682.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 841 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1682.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 841 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1683.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 841 842 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1684.77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 842 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1684.87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 842 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1685.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 842 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1685.81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1685.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 843 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1686.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 843 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1687.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1687.70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1687.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 844 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1688.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 844 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1689.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1689.97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1689.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 845 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1690.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 845 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1691.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 845 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1691.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 845 846 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1692.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 846 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1693.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 846 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1693.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 846 847 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1694.35	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 846 847 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1694.35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 847 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1695.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 847 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1695.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 847 848 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1696.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 848 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1696.94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 848 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1697.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 848 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1697.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 848 849 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1698.34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 849 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1699.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 849 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1699.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1699.59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1699.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 850 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1700.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 850 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1701.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1701.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 851 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1702.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 851 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1702.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 851 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1703.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1703.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 852 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1704.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 852 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1704.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 852 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1705.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 852 853 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1706.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 853 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1706.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 853 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1707.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 853 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1707.57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1707.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 854 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1708.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 854 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1709.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 854 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1709.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1709.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 855 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1710.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 855 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1711.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1711.19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1711.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 856 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1712.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 856 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1713.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1713.72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1713.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 857 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1714.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 857 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1715.76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1715.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 858 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1716.61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 858 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1716.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 858 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1717.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1717.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 859 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1718.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 859 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1719.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1719.49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1719.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 860 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1720.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 860 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1721.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1721.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 861 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1722.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 861 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1722.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 861 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1723.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 861 862 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1724.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 862 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1724.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 862 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1725.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 862 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1725.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 862 863 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1726.37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 862 863 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1727.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 863 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1727.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 863 864 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1728.28	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 863 864 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1728.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 864 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1729.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 864 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1729.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 864 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1729.64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1729.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 865 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1730.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 865 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1731.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1731.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 866 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1732.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 866 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1732.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 866 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1733.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1733.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 867 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1734.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 867 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1734.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 867 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1735.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1735.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 868 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1736.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 868 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1737.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 868 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1737.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1737.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 869 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


1738.46	Llega Frame a B.

