Simulacion #31
Comienza simulacion.
Tiempo	Info

1546,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 773 

1546,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 773 

1547,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1548,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 774 

1548,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 774 

1548,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 774 

1549,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1550,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 775 

1550,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 775 

1550,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 775 

1551,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1552,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 776 

1552,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 776 

1552,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 776 

1553,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1554,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 777 

1554,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 777 

1555,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1555,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1556,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 778 

1556,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 778 

1557,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1558,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 779 

1558,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 779 

1558,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 779 

1559,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1560,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 780 

1560,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 780 

1561,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 780 

1561,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1562,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 781 

1562,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 781 

1563,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1563,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1564,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 782 

1564,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 782 

1565,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1566,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 783 

1566,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 783 

1566,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 783 

1567,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1568,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 784 

1568,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 784 

1569,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 784 

1569,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1570,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 785 

1570,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 785 

1571,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1571,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1572,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 786 

1572,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 786 

1573,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1573,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1574,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 787 

1574,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 787 

1575,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1576,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 788 

1576,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 788 

1576,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 788 

1577,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1578,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 789 

1578,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 789 

1578,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 789 

1579,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1580,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 790 

1580,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 790 

1581,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1581,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1582,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 791 

1582,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 791 

1583,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1584,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 792 

1584,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 792 

1584,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 792 

1585,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1586,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 793 

1586,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 793 

1586,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 793 

1587,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1588,03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 794 

1588,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 794 

1589,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1589,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1590,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 795 

1590,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 795 

1592,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 795 796 

1592,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 796 

1592,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 796 

1593,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 796 

1594,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 796 797 

1594,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 797 

1595,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 797 

1595,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 797 

1595,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1596,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 798 

1596,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 798 

1597,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1598,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 799 

1598,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 799 

1598,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 799 

1600,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 799 800 

1600,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 800 

1600,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 800 

1601,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 800 

1601,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1602,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 801 

1602,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 801 

1602,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 801 

1604,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 801 802 

1604,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 802 

1605,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 802 

1605,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 802 

1606,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1606,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 803 

1607,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 803 

1607,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1608,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 804 

1608,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 804 

1608,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 804 

1609,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1610,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 805 

1610,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 805 

1610,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 805 

1611,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1612,04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 806 

1612,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 806 

1612,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 806 

1613,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1614,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 807 

1614,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 807 

1615,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 807 

1615,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1616,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 808 

1616,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 808 

1617,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 808 

1618,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 808 809 

1619,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 809 

1620,04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 809 810 

1620,36	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 809 810 

1620,48	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 809 810 

1621,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 810 

1622,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 810 811 

1622,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 810 811 

1622,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 811 

1622,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 811 

1623,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 811 

1624,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 811 812 

1625,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 812 

1625,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 812 

1626,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 812 813 

1626,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 812 813 

1627,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 813 

1628,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 813 814 

1628,27	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 813 814 

1628,65	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 813 814 

1628,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 814 

1629,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 814 

1629,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1630,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 815 

1630,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 815 

1631,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 815 

1631,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1632,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 816 

1632,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 816 

1633,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1633,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1634,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 817 

1634,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 817 

1635,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1635,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1636,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 818 

1636,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 818 

1637,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1638,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 819 

1638,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 819 

1638,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 819 

1639,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1640,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 820 

1640,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 820 

1641,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 820 

1641,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1642,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 821 

1642,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 821 

1643,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1643,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1644,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 822 

1644,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 822 

1645,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1646,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 823 

1646,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 823 

1646,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 823 

1647,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1648,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 824 

1648,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 824 

1648,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 824 

1649,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1650,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 825 

1650,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 825 

1651,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1651,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1652,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 826 

1652,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 826 

1653,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1653,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1654,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 827 

1654,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 827 

1655,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1656,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 828 

1656,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 828 

1656,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 828 

1657,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1658,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 829 

1658,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 829 

1659,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 829 

1659,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1660,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 830 

1660,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 830 

1661,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1662,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 831 

1662,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 831 

1662,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 831 

1663,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1664,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 832 

1664,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 832 

1665,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 832 

1665,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1666,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 833 

1666,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 833 

1667,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1667,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1668,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 834 

1668,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 834 

1669,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1670,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 835 

1670,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 835 

1670,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 835 

1671,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1672,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 836 

1672,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 836 

1673,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1673,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1674,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 837 

1674,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 837 

1675,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 837 

1675,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1676,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 838 

1676,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 838 

1677,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1677,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1678,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 839 

1678,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 839 

1679,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1679,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1680,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 840 

1680,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 840 

1681,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1682,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 841 

1682,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 841 

1682,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 841 

1683,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1684,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 842 

1684,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 842 

1685,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1685,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1686,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 843 

1686,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 843 

1688,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 843 844 

1688,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 844 

1688,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 844 

1689,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 844 

1689,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1690,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 845 

1690,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 845 

1690,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 845 

1691,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1692,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 846 

1692,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 846 

1692,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 846 

1693,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1694,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 847 

1694,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 847 

1695,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1695,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1696,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 848 

1696,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 848 

1697,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1698,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 849 

1698,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 849 

1698,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 849 

1700,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 849 850 

1700,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 850 

1700,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 850 

1701,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 850 

1701,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1702,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 851 

1702,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 851 

1703,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 851 

1703,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1704,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 852 

1704,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 852 

1705,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1705,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1706,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 853 

1706,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 853 

1707,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1708,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 854 

1708,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 854 

1708,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 854 

1710,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 854 855 

1710,64	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 854 855 

1711,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 855 

1712,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 855 856 

1712,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 855 856 

1712,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 856 

1712,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 856 

1713,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 856 

1713,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1714,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 857 

1714,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 857 

1715,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 857 

1715,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1716,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 858 

1716,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 858 

1717,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

1717,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

1718,05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 859 

1718,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 859 

1720,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 859 860 

1720,58	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 859 860 

1720,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 860 

1721,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 860 

1722,06	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 860 861 

1722,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 861 

1723,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 861 

1723,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 861 

1724,05	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 861 862 

1724,33	Se libera A.

	Longitud de la cola de A: 1
