Simulacion #1
Comienza simulacion.
Tiempo	Info
1118.76	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1119.99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1120.99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1123.87	Se libera B.
	El frame 45 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 45


1124.87	Llega ACK a A.
	Elimino el timer y saco de la cola al id=45

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1144.12	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1145.18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1146.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1148.81	Se libera B.
	El frame 46 es el que espero.
	El ack nAck=47 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1157.18	Se vence timer.
	Debo volver a enviar el id=46
	Preparo el reenvio de id=46

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1158.51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1159.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1161.78	Se libera B.
	El frame 46 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 46


1162.78	Llega ACK a A.
	Elimino el timer y saco de la cola al id=46

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1170.29	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1171.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1172.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1174.82	Se libera B.
	El frame 47 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 47


1175.82	Llega ACK a A.
	Elimino el timer y saco de la cola al id=47

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1196.57	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1197.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1198.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1202.09	Se libera B.
	El frame 48 es el que espero.
	El ack nAck=49 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1209.87	Se vence timer.
	Debo volver a enviar el id=48
	Preparo el reenvio de id=48

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1211.20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1212.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1215.19	Se libera B.
	El frame 48 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 48


1216.19	Llega ACK a A.
	Elimino el timer y saco de la cola al id=48

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1221.38	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1222.72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1223.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1226.06	Se libera B.
	El frame 49 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 49


1227.06	Llega ACK a A.
	Elimino el timer y saco de la cola al id=49

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1245.76	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1246.78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1247.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1250.29	Se libera B.
	El frame 50 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 50


1251.29	Llega ACK a A.
	Elimino el timer y saco de la cola al id=50

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1271.49	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1273.83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1274.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1277.98	Se libera B.
	El frame 51 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 51


1278.98	Llega ACK a A.
	Elimino el timer y saco de la cola al id=51

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1296.52	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1298.58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1299.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1302.68	Se libera B.
	El frame 52 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 52


1303.68	Llega ACK a A.
	Elimino el timer y saco de la cola al id=52

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1321.18	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1322.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1323.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1326.04	Se libera B.
	El frame 53 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 53


1327.04	Llega ACK a A.
	Elimino el timer y saco de la cola al id=53

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1346.11	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1347.35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1348.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1351.14	Se libera B.
	El frame 54 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 54


1352.14	Llega ACK a A.
	Elimino el timer y saco de la cola al id=54

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1371.73	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1372.74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1373.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1376.34	Se libera B.
	El frame 55 es el que espero.
	El ack nAck=56 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1384.74	Se vence timer.
	Debo volver a enviar el id=55
	Preparo el reenvio de id=55

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1385.76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1386.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1389.74	Se libera B.
	El frame 55 no es el que espero.
	El ack nAck=56 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1397.76	Se vence timer.
	Debo volver a enviar el id=55
	Preparo el reenvio de id=55

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1399.26	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1400.35	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1401.35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 55 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1401.62	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1402.62	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 55 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1404.56	Se libera B.
	El frame 56 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 55 56 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 55


1405.56	Llega ACK a A.
	Elimino el timer y saco de la cola al id=55
	Elimino el timer y saco de la cola al id=56

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1407.48	Se libera B.
	El frame 55 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1408.48	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1423.39	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1424.58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1425.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1428.56	Se libera B.
	El frame 57 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 57


1429.56	Llega ACK a A.
	Elimino el timer y saco de la cola al id=57

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1446.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1449.31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1450.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1453.29	Se libera B.
	El frame 58 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 58


1454.29	Llega ACK a A.
	Elimino el timer y saco de la cola al id=58

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1472.34	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1473.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1474.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 59
