Simulacion #5
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1138.66	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1140.72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1141.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1144.00	Se libera B.
	El frame 46 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 46


1145.00	Llega ACK a A.
	Elimino el timer y saco de la cola al id=46

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1164.70	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1165.86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1166.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1169.95	Se libera B.
	El frame 47 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 47


1170.95	Llega ACK a A.
	Elimino el timer y saco de la cola al id=47

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1188.68	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1189.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1190.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1193.28	Se libera B.
	El frame 48 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 48


1194.28	Llega ACK a A.
	Elimino el timer y saco de la cola al id=48

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1214.20	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1215.93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1216.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1219.59	Se libera B.
	El frame 49 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 49


1220.59	Llega ACK a A.
	Elimino el timer y saco de la cola al id=49

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1237.82	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1238.96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1239.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1242.77	Se libera B.
	El frame 50 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 50


1243.77	Llega ACK a A.
	Elimino el timer y saco de la cola al id=50

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1261.08	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1262.27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1263.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1265.62	Se libera B.
	El frame 51 es el que espero.
	El ack nAck=52 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1274.27	Se vence timer.
	Debo volver a enviar el id=51
	Preparo el reenvio de id=51

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1275.50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1276.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 51
	Ultimo ACK recibido: 51


1278.80	Se libera B.
	El frame 51 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 51


1279.80	Llega ACK a A.
	Elimino el timer y saco de la cola al id=51

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1286.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1288.50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1289.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1292.17	Se libera B.
	El frame 52 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 52


1293.17	Llega ACK a A.
	Elimino el timer y saco de la cola al id=52

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1312.46	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1313.54	Se libera A.
	El frame id=53 va con error.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1314.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1317.76	Se libera B.
	El frame 53 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1318.76	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1319.77	Se libera A.
	El frame id=53 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1325.54	Se vence timer.
	Debo volver a enviar el id=53
	Preparo el reenvio de id=53

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1327.74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1328.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1331.36	Se libera B.
	El frame 53 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 53


1332.36	Llega ACK a A.
	Elimino el timer y saco de la cola al id=53

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1337.51	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1338.83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1339.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1342.67	Se libera B.
	El frame 54 es el que espero.
	El ack nAck=55 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1350.83	Se vence timer.
	Debo volver a enviar el id=54
	Preparo el reenvio de id=54

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1352.00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1353.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1355.90	Se libera B.
	El frame 54 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 54


1356.90	Llega ACK a A.
	Elimino el timer y saco de la cola al id=54

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1362.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1364.06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1365.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1367.96	Se libera B.
	El frame 55 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 55


1368.96	Llega ACK a A.
	Elimino el timer y saco de la cola al id=55

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 56


1388.21	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 56


1390.40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 56


1391.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 
	Frames correctamente recibidos por B: 56
	Ultimos frames recibidos por B: 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 
	Ultimo ACK enviado: 56
	Ultimo ACK recibido: 56


1394.51	Se libera B.
	El frame 56 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 56 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 56


1395.51	Llega ACK a A.
	Elimino el timer y saco de la cola al id=56

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1414.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1415.08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1416.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 57
	Ultimos frames recibidos por B: 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 
	Ultimo ACK enviado: 57
	Ultimo ACK recibido: 57


1418.97	Se libera B.
	El frame 57 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 57 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 57


1419.97	Llega ACK a A.
	Elimino el timer y saco de la cola al id=57

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1439.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1441.26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1442.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 58
	Ultimos frames recibidos por B: 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 
	Ultimo ACK enviado: 58
	Ultimo ACK recibido: 58


1445.15	Se libera B.
	El frame 58 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 58 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 58


1446.15	Llega ACK a A.
	Elimino el timer y saco de la cola al id=58

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1467.46	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1469.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1470.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 59
	Ultimos frames recibidos por B: 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 
	Ultimo ACK enviado: 59
	Ultimo ACK recibido: 59


1473.01	Se libera B.
	El frame 59 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 59 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 59


1474.01	Llega ACK a A.
	Elimino el timer y saco de la cola al id=59

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 60


1492.31	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 60


1493.93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 60


1494.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 
	Frames correctamente recibidos por B: 60
	Ultimos frames recibidos por B: 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 
	Ultimo ACK enviado: 60
	Ultimo ACK recibido: 60


1497.96	Se libera B.
	El frame 60 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 60 
	Frames correctamente recibidos por B: 61
	Ultimos frames recibidos por B: 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 
	Ultimo ACK enviado: 61
	Ultimo ACK recibido: 60


1498.96	Llega ACK a A.
	Elimino el timer y saco de la cola al id=60

