Simulacion #2
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 42


1049.28	Llega ACK a A.
	Elimino el timer y saco de la cola al id=42

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1067.52	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1069.14	Se libera A.
	El frame id=43 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1081.14	Se vence timer.
	Debo volver a enviar el id=43
	Preparo el reenvio de id=43

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1082.82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1083.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 43
	Ultimos frames recibidos por B: 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1086.37	Se libera B.
	El frame 43 es el que espero.
	El ack nAck=44 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1092.58	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1093.74	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1094.74	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1094.82	Se vence timer.
	Debo volver a enviar el id=43
	Debo volver a enviar el id=44
	Preparo el reenvio de id=43

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1096.01	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1097.01	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1097.11	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 44
	Ultimos frames recibidos por B: 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 
	Ultimo ACK enviado: 43
	Ultimo ACK recibido: 43


1097.41	Se libera B.
	El frame 44 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 43


1098.11	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 43


1098.41	Llega ACK a A.
	Elimino el timer y saco de la cola al id=43
	Elimino el timer y saco de la cola al id=44

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1100.20	Se libera B.
	El frame 43 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1101.20	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1102.88	Se libera B.
	El frame 44 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1103.88	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1109.11	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1115.83	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1117.82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1118.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 45
	Ultimos frames recibidos por B: 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 
	Ultimo ACK enviado: 45
	Ultimo ACK recibido: 45


1121.36	Se libera B.
	El frame 45 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 45


1122.36	Llega ACK a A.
	Elimino el timer y saco de la cola al id=45

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1139.46	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1142.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1143.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 46
	Ultimos frames recibidos por B: 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 
	Ultimo ACK enviado: 46
	Ultimo ACK recibido: 46


1146.39	Se libera B.
	El frame 46 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 46


1147.39	Llega ACK a A.
	Elimino el timer y saco de la cola al id=46

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1166.21	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1167.53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1168.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 47
	Ultimos frames recibidos por B: 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 
	Ultimo ACK enviado: 47
	Ultimo ACK recibido: 47


1171.60	Se libera B.
	El frame 47 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 47


1172.60	Llega ACK a A.
	Elimino el timer y saco de la cola al id=47

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1190.12	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1194.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1195.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 48
	Ultimos frames recibidos por B: 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 
	Ultimo ACK enviado: 48
	Ultimo ACK recibido: 48


1198.12	Se libera B.
	El frame 48 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 48


1199.12	Llega ACK a A.
	Elimino el timer y saco de la cola al id=48

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1215.23	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1216.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1217.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 49
	Ultimos frames recibidos por B: 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 
	Ultimo ACK enviado: 49
	Ultimo ACK recibido: 49


1220.52	Se libera B.
	El frame 49 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 49 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 49


1221.52	Llega ACK a A.
	Elimino el timer y saco de la cola al id=49

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1239.61	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1240.61	Se libera A.
	El frame id=50 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1252.61	Se vence timer.
	Debo volver a enviar el id=50
	Preparo el reenvio de id=50

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1254.72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1255.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 50
	Ultimos frames recibidos por B: 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1258.60	Se libera B.
	El frame 50 es el que espero.
	El ack nAck=51 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 50 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1263.83	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1265.02	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1266.02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 50 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1266.72	Se vence timer.
	Debo volver a enviar el id=50
	Debo volver a enviar el id=51
	Preparo el reenvio de id=50

	Longitud de la cola de A: 2
	Cola de A: 50 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1267.85	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 
	Frames correctamente recibidos por B: 51
	Ultimos frames recibidos por B: 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 
	Ultimo ACK enviado: 50
	Ultimo ACK recibido: 50


1268.65	Se libera B.
	El frame 51 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 50 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 50


1268.85	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 50 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 50


1268.93	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 50


1269.65	Llega ACK a A.
	Elimino el timer y saco de la cola al id=50
	Elimino el timer y saco de la cola al id=51

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1269.93	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1271.44	Se libera B.
	El frame 50 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1272.44	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1274.67	Se libera B.
	El frame 51 no es el que espero.
	El ack nAck=52 se va a perder.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1280.93	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1287.91	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1289.58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1290.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 52
	Ultimos frames recibidos por B: 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 
	Ultimo ACK enviado: 52
	Ultimo ACK recibido: 52


1293.21	Se libera B.
	El frame 52 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 52 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 52


1294.21	Llega ACK a A.
	Elimino el timer y saco de la cola al id=52

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1313.55	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1314.71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1315.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 53
	Ultimos frames recibidos por B: 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 
	Ultimo ACK enviado: 53
	Ultimo ACK recibido: 53


1318.50	Se libera B.
	El frame 53 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 53 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 53


1319.50	Llega ACK a A.
	Elimino el timer y saco de la cola al id=53

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1338.37	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1339.75	Se libera A.
	El frame id=54 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1351.75	Se vence timer.
	Debo volver a enviar el id=54
	Preparo el reenvio de id=54

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1353.38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1354.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 54
	Ultimos frames recibidos por B: 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 
	Ultimo ACK enviado: 54
	Ultimo ACK recibido: 54


1357.22	Se libera B.
	El frame 54 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 54 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 54


1358.22	Llega ACK a A.
	Elimino el timer y saco de la cola al id=54

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1363.06	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1364.54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1365.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 55
	Ultimos frames recibidos por B: 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 
	Ultimo ACK enviado: 55
	Ultimo ACK recibido: 55


1368.27	Se libera B.
	El frame 55 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 55 
	Frames correctamente recibidos por B: 56
